,cell_line_names,anchor_names_1,anchor_names_B,library_names,labels
492,SK-CO-1,Afatinib,Trametinib,Linsitinib,1
493,SNU-1040,Afatinib,Trametinib,SCH772984,0
494,SW948,Afatinib,Trametinib,AZD4547,0
495,GP5d,Afatinib,Trametinib,AZD8055,0
496,SNU-C2B,Afatinib,Trametinib,AZD7762,0
497,SW1417,Afatinib,Trametinib,SB505124,0
498,T84,Afatinib,Trametinib,Navitoclax,0
499,DiFi,Afatinib,Trametinib,Camptothecin,0
500,LS-123,Afatinib,Trametinib,Oxaliplatin,0
501,LS-180,Afatinib,Trametinib,Palbociclib,0
502,CaR-1,Afatinib,Trametinib,Olaparib,0
503,SW1116,Afatinib,Trametinib,AZD8055,0
504,COLO-320-HSR,Afatinib,Trametinib,Taselisib,0
505,DiFi,Afatinib,Trametinib,Linsitinib,1
506,SW1417,Afatinib,Trametinib,Afatinib,0
507,KM12,Afatinib,Trametinib,Navitoclax,0
508,NCI-H716,Afatinib,Trametinib,AZD7762,0
509,HT-115,Afatinib,Trametinib,Camptothecin,0
510,SW620,Afatinib,Trametinib,AZD7762,0
511,T84,Afatinib,Trametinib,Vinorelbine,0
512,SW837,Afatinib,Trametinib,MK-1775,0
513,SW1463,Afatinib,Trametinib,Oxaliplatin,0
514,CaR-1,Afatinib,Trametinib,Crizotinib,0
515,LS-411N,Afatinib,Trametinib,AZD4547,0
516,SW1116,Afatinib,Trametinib,AZD7762,0
517,SW620,Afatinib,Trametinib,5-Fluorouracil,0
518,KM12,Afatinib,Trametinib,AZD4547,0
519,LS-513,Afatinib,Trametinib,Taselisib,0
520,SK-CO-1,Afatinib,Trametinib,Sapitinib,0
521,SNU-407,Afatinib,Trametinib,AZD8055,0
522,SNU-C2B,Afatinib,Trametinib,Navitoclax,0
523,C2BBe1,Afatinib,Trametinib,MK-1775,0
524,SW1116,Afatinib,Trametinib,Vinorelbine,0
525,NCI-H716,Afatinib,Trametinib,LGK974,0
526,COLO-320-HSR,Afatinib,Trametinib,LGK974,0
527,NCI-H508,Afatinib,Trametinib,MK-1775,0
528,SW1116,Afatinib,Trametinib,LGK974,0
529,SW1463,Afatinib,Trametinib,MK-1775,0
530,HT-29,Afatinib,Trametinib,MK-2206,0
531,CaR-1,Afatinib,Trametinib,5-Fluorouracil,0
532,RCM-1,Afatinib,Trametinib,Trametinib,0
533,HT-29,Afatinib,Trametinib,AZD7762,0
534,SW1417,Afatinib,Trametinib,Crizotinib,0
535,SNU-C2B,Afatinib,Trametinib,Trametinib,0
536,HCT-15,Afatinib,Trametinib,Trametinib,0
537,LS-180,Afatinib,Trametinib,Dabrafenib,0
538,CaR-1,Afatinib,Trametinib,SCH772984,0
539,NCI-H716,Afatinib,Trametinib,Vinorelbine,0
540,SW837,Afatinib,Trametinib,Dabrafenib,0
541,COLO-205,Afatinib,Trametinib,5-Fluorouracil,0
542,LS-513,Afatinib,Trametinib,Trametinib,0
543,MDST8,Afatinib,Trametinib,5-Fluorouracil,0
544,SNU-81,Afatinib,Trametinib,Sapitinib,0
545,COLO-320-HSR,Afatinib,Trametinib,AZD4547,0
546,NCI-H716,Afatinib,Trametinib,AZD4547,0
547,HT-29,Afatinib,Trametinib,Vinorelbine,0
548,CCK-81,Afatinib,Trametinib,MK-1775,0
549,HCT-15,Afatinib,Trametinib,Afatinib,0
550,CaR-1,Afatinib,Trametinib,SB505124,0
551,CL-11,Afatinib,Trametinib,Trametinib,0
552,HCT-116,Afatinib,Trametinib,AZD4547,0
553,SNU-407,Afatinib,Trametinib,LGK974,0
554,C2BBe1,Afatinib,Trametinib,Olaparib,0
555,C2BBe1,Afatinib,Trametinib,Camptothecin,0
556,HCT-15,Afatinib,Trametinib,BMS-754807,0
557,RCM-1,Afatinib,Trametinib,Taselisib,0
558,HT55,Afatinib,Trametinib,Linsitinib,0
559,SNU-1040,Afatinib,Trametinib,Oxaliplatin,0
560,LS-411N,Afatinib,Trametinib,LGK974,0
561,CL-11,Afatinib,Trametinib,Navitoclax,0
562,NCI-H716,Afatinib,Trametinib,SB216763,0
563,HCT-15,Afatinib,Trametinib,Crizotinib,0
564,SW837,Afatinib,Trametinib,Olaparib,0
565,KM12,Afatinib,Trametinib,Crizotinib,0
566,C2BBe1,Afatinib,Trametinib,5-Fluorouracil,0
567,COLO-205,Afatinib,Trametinib,AZD7762,0
568,LS-123,Afatinib,Trametinib,SCH772984,0
569,SNU-C1,Afatinib,Trametinib,Sapitinib,0
570,LoVo,Afatinib,Trametinib,Trametinib,0
571,LoVo,Afatinib,Trametinib,Palbociclib,0
572,HT55,Afatinib,Trametinib,Sapitinib,0
573,COLO-205,Afatinib,Trametinib,Camptothecin,0
574,CaR-1,Afatinib,Trametinib,MK-1775,0
575,KM12,Afatinib,Trametinib,BMS-754807,0
576,LS-513,Afatinib,Trametinib,Navitoclax,1
577,HCC2998,Afatinib,Trametinib,Taselisib,1
578,COLO-205,Afatinib,Trametinib,Vinorelbine,0
579,KM12,Afatinib,Trametinib,Trametinib,0
580,SW1463,Afatinib,Trametinib,SCH772984,0
581,SNU-1040,Afatinib,Trametinib,5-Fluorouracil,0
582,SW1463,Afatinib,Trametinib,SB216763,0
583,MDST8,Afatinib,Trametinib,MK-2206,1
584,SW837,Afatinib,Trametinib,Linsitinib,0
585,SW1116,Afatinib,Trametinib,Taselisib,0
586,NCI-H508,Afatinib,Trametinib,SCH772984,0
587,SNU-C1,Afatinib,Trametinib,Dabrafenib,0
588,HT-115,Afatinib,Trametinib,Olaparib,0
589,SW1116,Afatinib,Trametinib,BMS-754807,0
590,MDST8,Afatinib,Trametinib,Olaparib,0
591,HT-29,Afatinib,Trametinib,Navitoclax,1
592,SW1463,Afatinib,Trametinib,Linsitinib,0
593,SNU-C2B,Afatinib,Trametinib,AZD4547,0
594,COLO-678,Afatinib,Trametinib,MK-2206,0
595,HCT-15,Afatinib,Trametinib,SB505124,0
596,SK-CO-1,Afatinib,Trametinib,5-Fluorouracil,0
597,SW837,Afatinib,Trametinib,SCH772984,0
598,DiFi,Afatinib,Trametinib,Olaparib,0
599,RCM-1,Afatinib,Trametinib,SB505124,0
600,SNU-175,Afatinib,Trametinib,Linsitinib,0
601,SK-CO-1,Afatinib,Trametinib,AZD7762,0
602,SNU-407,Afatinib,Trametinib,Olaparib,0
603,CCK-81,Afatinib,Trametinib,5-Fluorouracil,0
604,LS-123,Afatinib,Trametinib,Linsitinib,0
605,SW48,Afatinib,Trametinib,Sapitinib,0
606,RKO,Afatinib,Trametinib,Oxaliplatin,0
607,SW48,Afatinib,Trametinib,AZD4547,0
608,HCT-15,Afatinib,Trametinib,Navitoclax,0
609,SNU-81,Afatinib,Trametinib,LGK974,0
610,SNU-C2B,Afatinib,Trametinib,SB216763,0
611,GP5d,Afatinib,Trametinib,5-Fluorouracil,0
612,LS-123,Afatinib,Trametinib,MK-2206,1
613,RCM-1,Afatinib,Trametinib,Camptothecin,0
614,HCC2998,Afatinib,Trametinib,Oxaliplatin,0
615,LS-180,Afatinib,Trametinib,LGK974,0
616,SNU-175,Afatinib,Trametinib,SCH772984,0
617,LS-513,Afatinib,Trametinib,Palbociclib,0
618,SNU-407,Afatinib,Trametinib,MK-2206,1
619,LS-123,Afatinib,Trametinib,Olaparib,0
620,SW1417,Afatinib,Trametinib,LGK974,0
621,RKO,Afatinib,Trametinib,Olaparib,0
622,GP5d,Afatinib,Trametinib,Camptothecin,0
623,HCT-15,Afatinib,Trametinib,SCH772984,0
624,RCM-1,Afatinib,Trametinib,Afatinib,0
625,LS-180,Afatinib,Trametinib,Vinorelbine,0
626,CL-11,Afatinib,Trametinib,Dabrafenib,0
627,SK-CO-1,Afatinib,Trametinib,Vinorelbine,0
628,DiFi,Afatinib,Trametinib,SCH772984,0
629,LS-513,Afatinib,Trametinib,MK-1775,0
630,HT-29,Afatinib,Trametinib,Palbociclib,0
631,LS-180,Afatinib,Trametinib,AZD7762,0
632,SW1417,Afatinib,Trametinib,Camptothecin,0
633,CCK-81,Afatinib,Trametinib,MK-2206,1
634,HT-115,Afatinib,Trametinib,SCH772984,0
635,LS-123,Afatinib,Trametinib,Afatinib,0
636,SNU-C2B,Afatinib,Trametinib,Palbociclib,0
637,LS-411N,Afatinib,Trametinib,Taselisib,1
638,HT55,Afatinib,Trametinib,AZD4547,0
639,RKO,Afatinib,Trametinib,5-Fluorouracil,0
640,LS-513,Afatinib,Trametinib,SCH772984,0
641,HT55,Afatinib,Trametinib,MK-2206,0
642,SNU-175,Afatinib,Trametinib,Olaparib,0
643,GP5d,Afatinib,Trametinib,MK-1775,0
644,SW1116,Afatinib,Trametinib,SB505124,0
645,SNU-407,Afatinib,Trametinib,5-Fluorouracil,0
646,CaR-1,Afatinib,Trametinib,MK-2206,1
647,T84,Afatinib,Trametinib,Oxaliplatin,0
648,SNU-C2B,Afatinib,Trametinib,Sapitinib,0
649,GP5d,Afatinib,Trametinib,Olaparib,0
650,SNU-175,Afatinib,Trametinib,MK-1775,0
651,SW48,Afatinib,Trametinib,5-Fluorouracil,0
652,NCI-H747,Afatinib,Trametinib,Linsitinib,1
653,SNU-1040,Afatinib,Trametinib,Trametinib,0
654,HT-29,Afatinib,Trametinib,SB216763,0
655,SNU-81,Afatinib,Trametinib,Taselisib,0
656,NCI-H716,Afatinib,Trametinib,Sapitinib,0
657,RCM-1,Afatinib,Trametinib,Olaparib,0
658,T84,Afatinib,Trametinib,MK-1775,0
659,SW837,Afatinib,Trametinib,MK-2206,1
660,NCI-H716,Afatinib,Trametinib,Taselisib,1
661,CL-11,Afatinib,Trametinib,Vinorelbine,1
662,SNU-175,Afatinib,Trametinib,Dabrafenib,0
663,LoVo,Afatinib,Trametinib,BMS-754807,0
664,NCI-H508,Afatinib,Trametinib,BMS-754807,0
665,MDST8,Afatinib,Trametinib,AZD8055,0
666,T84,Afatinib,Trametinib,MK-2206,1
667,SW948,Afatinib,Trametinib,MK-2206,0
668,HT-115,Afatinib,Trametinib,5-Fluorouracil,0
669,HCC2998,Afatinib,Trametinib,SCH772984,0
670,SNU-C2B,Afatinib,Trametinib,Dabrafenib,0
671,CW-2,Afatinib,Trametinib,Vinorelbine,0
672,CL-11,Afatinib,Trametinib,Palbociclib,0
673,LS-513,Afatinib,Trametinib,BMS-754807,0
674,SW948,Afatinib,Trametinib,AZD8055,0
675,NCI-H716,Afatinib,Trametinib,Oxaliplatin,0
676,KM12,Afatinib,Trametinib,Oxaliplatin,0
677,RCM-1,Afatinib,Trametinib,Linsitinib,0
678,SNU-175,Afatinib,Trametinib,SB505124,0
679,DiFi,Afatinib,Trametinib,5-Fluorouracil,0
680,HCT-15,Afatinib,Trametinib,Oxaliplatin,0
681,SNU-C1,Afatinib,Trametinib,AZD4547,0
682,SW48,Afatinib,Trametinib,AZD7762,0
683,T84,Afatinib,Trametinib,BMS-754807,1
684,SW48,Afatinib,Trametinib,Camptothecin,0
685,LS-123,Afatinib,Trametinib,MK-1775,0
686,SW948,Afatinib,Trametinib,Linsitinib,1
687,SNU-C5,Afatinib,Trametinib,Linsitinib,0
688,SK-CO-1,Afatinib,Trametinib,AZD4547,0
689,SW48,Afatinib,Trametinib,Vinorelbine,0
690,KM12,Afatinib,Trametinib,Sapitinib,0
691,SW1463,Afatinib,Trametinib,AZD7762,1
692,COLO-205,Afatinib,Trametinib,Afatinib,0
693,LS-180,Afatinib,Trametinib,Crizotinib,0
694,SNU-175,Afatinib,Trametinib,5-Fluorouracil,0
695,LS-411N,Afatinib,Trametinib,Sapitinib,0
696,HCT-116,Afatinib,Trametinib,Sapitinib,0
697,SNU-C1,Afatinib,Trametinib,SB216763,0
698,CW-2,Afatinib,Trametinib,MK-1775,0
699,LoVo,Afatinib,Trametinib,SCH772984,0
700,SW1116,Afatinib,Trametinib,Dabrafenib,0
701,CW-2,Afatinib,Trametinib,AZD7762,0
702,CL-11,Afatinib,Trametinib,SB505124,0
703,COLO-320-HSR,Afatinib,Trametinib,Sapitinib,0
704,SNU-407,Afatinib,Trametinib,MK-1775,0
705,SW48,Afatinib,Trametinib,Dabrafenib,0
706,SNU-81,Afatinib,Trametinib,AZD4547,0
707,CL-11,Afatinib,Trametinib,SB216763,0
708,MDST8,Afatinib,Trametinib,Oxaliplatin,0
709,CCK-81,Afatinib,Trametinib,SCH772984,0
710,C2BBe1,Afatinib,Trametinib,AZD8055,0
711,SNU-C2B,Afatinib,Trametinib,Crizotinib,0
712,COLO-678,Afatinib,Trametinib,5-Fluorouracil,0
713,HCT-116,Afatinib,Trametinib,Oxaliplatin,0
714,SNU-C1,Afatinib,Trametinib,Afatinib,0
715,RCM-1,Afatinib,Trametinib,Crizotinib,0
716,SNU-175,Afatinib,Trametinib,Crizotinib,0
717,SW948,Afatinib,Trametinib,Sapitinib,0
718,CaR-1,Afatinib,Trametinib,Linsitinib,1
719,RKO,Afatinib,Trametinib,AZD8055,0
720,KM12,Afatinib,Trametinib,AZD8055,0
721,COLO-678,Afatinib,Trametinib,Camptothecin,0
722,SW1417,Afatinib,Trametinib,Sapitinib,0
723,CW-2,Afatinib,Trametinib,Oxaliplatin,0
724,SNU-81,Afatinib,Trametinib,SB216763,0
725,SK-CO-1,Afatinib,Trametinib,AZD8055,0
726,SNU-81,Afatinib,Trametinib,SB505124,0
727,SW1116,Afatinib,Trametinib,Palbociclib,0
728,CL-11,Afatinib,Trametinib,AZD4547,0
729,LS-123,Afatinib,Trametinib,Camptothecin,0
730,COLO-205,Afatinib,Trametinib,AZD4547,0
731,SW1116,Afatinib,Trametinib,MK-1775,0
732,SW1417,Afatinib,Trametinib,Taselisib,0
733,SK-CO-1,Afatinib,Trametinib,Afatinib,0
734,NCI-H747,Afatinib,Trametinib,SB216763,0
735,SW620,Afatinib,Trametinib,Oxaliplatin,0
736,SW1463,Afatinib,Trametinib,Camptothecin,0
737,CCK-81,Afatinib,Trametinib,SB505124,0
738,HT-29,Afatinib,Trametinib,SCH772984,0
739,SNU-81,Afatinib,Trametinib,Camptothecin,0
740,RKO,Afatinib,Trametinib,Linsitinib,1
741,GP5d,Afatinib,Trametinib,Afatinib,0
742,COLO-320-HSR,Afatinib,Trametinib,MK-2206,0
743,HCC2998,Afatinib,Trametinib,Afatinib,0
744,NCI-H747,Afatinib,Trametinib,Olaparib,0
745,COLO-678,Afatinib,Trametinib,MK-1775,0
746,SNU-C1,Afatinib,Trametinib,SB505124,0
747,LS-180,Afatinib,Trametinib,MK-1775,0
748,COLO-678,Afatinib,Trametinib,Palbociclib,0
749,RKO,Afatinib,Trametinib,AZD4547,0
750,SNU-81,Afatinib,Trametinib,Palbociclib,0
751,SW1417,Afatinib,Trametinib,Trametinib,0
752,LS-411N,Afatinib,Trametinib,Dabrafenib,1
753,SNU-81,Afatinib,Trametinib,Afatinib,0
754,SK-CO-1,Afatinib,Trametinib,Camptothecin,0
755,C2BBe1,Afatinib,Trametinib,MK-2206,0
756,HCC2998,Afatinib,Trametinib,MK-2206,0
757,RKO,Afatinib,Trametinib,Navitoclax,0
758,SNU-81,Afatinib,Trametinib,AZD8055,0
759,CaR-1,Afatinib,Trametinib,Taselisib,1
760,HT-29,Afatinib,Trametinib,AZD4547,0
761,SW1463,Afatinib,Trametinib,Dabrafenib,0
762,LS-180,Afatinib,Trametinib,Trametinib,0
763,NCI-H747,Afatinib,Trametinib,5-Fluorouracil,0
764,SNU-407,Afatinib,Trametinib,Crizotinib,0
765,LoVo,Afatinib,Trametinib,Oxaliplatin,0
766,SW1417,Afatinib,Trametinib,MK-2206,0
767,SNU-C1,Afatinib,Trametinib,Camptothecin,0
768,COLO-205,Afatinib,Trametinib,Taselisib,1
769,SNU-407,Afatinib,Trametinib,Afatinib,0
770,HCT-116,Afatinib,Trametinib,AZD7762,0
771,SNU-C1,Afatinib,Trametinib,Linsitinib,0
772,COLO-205,Afatinib,Trametinib,SCH772984,0
773,SW1463,Afatinib,Trametinib,MK-2206,1
774,SK-CO-1,Afatinib,Trametinib,Dabrafenib,0
775,KM12,Afatinib,Trametinib,AZD7762,0
776,NCI-H716,Afatinib,Trametinib,Navitoclax,0
777,HT-115,Afatinib,Trametinib,Crizotinib,0
778,COLO-678,Afatinib,Trametinib,Dabrafenib,0
779,SW620,Afatinib,Trametinib,Linsitinib,0
780,SNU-81,Afatinib,Trametinib,Olaparib,0
781,SNU-C2B,Afatinib,Trametinib,BMS-754807,0
782,DiFi,Afatinib,Trametinib,MK-2206,0
783,CW-2,Afatinib,Trametinib,MK-2206,0
784,HCT-116,Afatinib,Trametinib,MK-2206,1
785,SNU-C5,Afatinib,Trametinib,AZD8055,0
786,KM12,Afatinib,Trametinib,Vinorelbine,0
787,HT-115,Afatinib,Trametinib,AZD4547,0
788,SW48,Afatinib,Trametinib,Trametinib,0
789,HT-115,Afatinib,Trametinib,MK-2206,0
790,SW948,Afatinib,Trametinib,5-Fluorouracil,0
791,LS-180,Afatinib,Trametinib,Sapitinib,0
792,SNU-81,Afatinib,Trametinib,Linsitinib,0
793,LoVo,Afatinib,Trametinib,MK-1775,0
794,SNU-C1,Afatinib,Trametinib,5-Fluorouracil,0
795,DiFi,Afatinib,Trametinib,AZD4547,0
796,SW948,Afatinib,Trametinib,AZD7762,0
797,SW620,Afatinib,Trametinib,SCH772984,0
798,HT55,Afatinib,Trametinib,Oxaliplatin,0
799,SK-CO-1,Afatinib,Trametinib,MK-2206,1
800,COLO-678,Afatinib,Trametinib,Olaparib,0
801,NCI-H747,Afatinib,Trametinib,MK-1775,0
802,SNU-C2B,Afatinib,Trametinib,Taselisib,0
803,KM12,Afatinib,Trametinib,LGK974,0
804,CL-11,Afatinib,Trametinib,AZD7762,0
805,SNU-175,Afatinib,Trametinib,LGK974,0
806,SW948,Afatinib,Trametinib,Camptothecin,0
807,SNU-1040,Afatinib,Trametinib,Dabrafenib,0
808,SNU-C1,Afatinib,Trametinib,Crizotinib,0
809,HT-29,Afatinib,Trametinib,Crizotinib,0
810,MDST8,Afatinib,Trametinib,Navitoclax,0
811,HT55,Afatinib,Trametinib,Olaparib,0
812,LS-123,Afatinib,Trametinib,Taselisib,0
813,SW1463,Afatinib,Trametinib,Taselisib,1
814,SW48,Afatinib,Trametinib,AZD8055,0
815,CW-2,Afatinib,Trametinib,Trametinib,0
816,HT-29,Afatinib,Trametinib,5-Fluorouracil,0
817,COLO-678,Afatinib,Trametinib,Linsitinib,0
818,HCT-15,Afatinib,Trametinib,Vinorelbine,0
819,HT-29,Afatinib,Trametinib,BMS-754807,0
820,NCI-H716,Afatinib,Trametinib,Afatinib,0
821,RKO,Afatinib,Trametinib,BMS-754807,1
822,SW48,Afatinib,Trametinib,Afatinib,0
823,LS-411N,Afatinib,Trametinib,Trametinib,0
824,SW948,Afatinib,Trametinib,LGK974,0
825,SNU-C1,Afatinib,Trametinib,Olaparib,0
826,SNU-C5,Afatinib,Trametinib,Oxaliplatin,0
827,SW948,Afatinib,Trametinib,Vinorelbine,0
828,NCI-H508,Afatinib,Trametinib,SB216763,0
829,CL-11,Afatinib,Trametinib,LGK974,0
830,SNU-81,Afatinib,Trametinib,Crizotinib,0
831,COLO-205,Afatinib,Trametinib,Dabrafenib,0
832,SW620,Afatinib,Trametinib,BMS-754807,0
833,NCI-H716,Afatinib,Trametinib,BMS-754807,0
834,SW620,Afatinib,Trametinib,Olaparib,0
835,SW948,Afatinib,Trametinib,MK-1775,0
836,LS-513,Afatinib,Trametinib,LGK974,0
837,SW1116,Afatinib,Trametinib,Sapitinib,0
838,CW-2,Afatinib,Trametinib,Taselisib,0
839,RCM-1,Afatinib,Trametinib,AZD4547,0
840,LS-180,Afatinib,Trametinib,SB216763,0
841,CL-11,Afatinib,Trametinib,AZD8055,1
842,C2BBe1,Afatinib,Trametinib,Trametinib,0
843,COLO-320-HSR,Afatinib,Trametinib,MK-1775,0
844,HCT-15,Afatinib,Trametinib,AZD4547,0
845,CCK-81,Afatinib,Trametinib,AZD7762,0
846,HT55,Afatinib,Trametinib,Taselisib,0
847,HT55,Afatinib,Trametinib,AZD8055,0
848,SNU-1040,Afatinib,Trametinib,Vinorelbine,0
849,SW1116,Afatinib,Trametinib,Navitoclax,0
850,COLO-320-HSR,Afatinib,Trametinib,Trametinib,0
851,HCT-116,Afatinib,Trametinib,Afatinib,0
852,SNU-1040,Afatinib,Trametinib,MK-1775,0
853,SW1417,Afatinib,Trametinib,Dabrafenib,0
854,RCM-1,Afatinib,Trametinib,SCH772984,0
855,RKO,Afatinib,Trametinib,Dabrafenib,0
856,LS-123,Afatinib,Trametinib,Sapitinib,0
857,HCC2998,Afatinib,Trametinib,Vinorelbine,0
858,RCM-1,Afatinib,Trametinib,SB216763,0
859,SNU-1040,Afatinib,Trametinib,AZD7762,0
860,SNU-175,Afatinib,Trametinib,SB216763,0
861,GP5d,Afatinib,Trametinib,Palbociclib,0
862,SNU-C2B,Afatinib,Trametinib,Camptothecin,0
863,SNU-407,Afatinib,Trametinib,Sapitinib,0
864,T84,Afatinib,Trametinib,Taselisib,1
865,CCK-81,Afatinib,Trametinib,LGK974,0
866,HT55,Afatinib,Trametinib,SCH772984,0
867,HCC2998,Afatinib,Trametinib,Dabrafenib,0
868,CL-11,Afatinib,Trametinib,5-Fluorouracil,0
869,CW-2,Afatinib,Trametinib,Sapitinib,0
870,SW620,Afatinib,Trametinib,SB505124,0
871,HCT-116,Afatinib,Trametinib,MK-1775,0
872,LS-411N,Afatinib,Trametinib,Vinorelbine,1
873,LS-411N,Afatinib,Trametinib,MK-1775,0
874,SNU-C1,Afatinib,Trametinib,LGK974,0
875,SW620,Afatinib,Trametinib,AZD8055,0
876,RCM-1,Afatinib,Trametinib,AZD8055,0
877,SW837,Afatinib,Trametinib,Vinorelbine,0
878,SK-CO-1,Afatinib,Trametinib,Trametinib,0
879,SNU-C1,Afatinib,Trametinib,Palbociclib,1
880,COLO-678,Afatinib,Trametinib,Navitoclax,0
881,SW620,Afatinib,Trametinib,Afatinib,0
882,SNU-81,Afatinib,Trametinib,Navitoclax,0
883,GP5d,Afatinib,Trametinib,Linsitinib,1
884,CL-11,Afatinib,Trametinib,Oxaliplatin,0
885,NCI-H747,Afatinib,Trametinib,Crizotinib,0
886,COLO-678,Afatinib,Trametinib,Sapitinib,1
887,HCT-15,Afatinib,Trametinib,Taselisib,0
888,MDST8,Afatinib,Trametinib,AZD4547,0
889,CCK-81,Afatinib,Trametinib,Vinorelbine,0
890,RKO,Afatinib,Trametinib,Palbociclib,0
891,T84,Afatinib,Trametinib,Sapitinib,0
892,NCI-H716,Afatinib,Trametinib,MK-1775,0
893,HT-115,Afatinib,Trametinib,SB216763,0
894,MDST8,Afatinib,Trametinib,Linsitinib,0
895,SW837,Afatinib,Trametinib,AZD7762,0
896,LS-180,Afatinib,Trametinib,Afatinib,0
897,GP5d,Afatinib,Trametinib,Dabrafenib,0
898,NCI-H508,Afatinib,Trametinib,LGK974,0
899,SNU-C5,Afatinib,Trametinib,SCH772984,0
900,SW48,Afatinib,Trametinib,MK-2206,1
901,RCM-1,Afatinib,Trametinib,Palbociclib,0
902,HCT-116,Afatinib,Trametinib,SB505124,0
903,NCI-H747,Afatinib,Trametinib,Trametinib,0
904,CaR-1,Afatinib,Trametinib,AZD4547,0
905,SW1463,Afatinib,Trametinib,Vinorelbine,0
906,SW620,Afatinib,Trametinib,Navitoclax,0
907,COLO-678,Afatinib,Trametinib,Afatinib,0
908,DiFi,Afatinib,Trametinib,SB216763,0
909,SW48,Afatinib,Trametinib,SCH772984,0
910,NCI-H716,Afatinib,Trametinib,Palbociclib,0
911,COLO-678,Afatinib,Trametinib,BMS-754807,0
912,SNU-81,Afatinib,Trametinib,BMS-754807,0
913,SW620,Afatinib,Trametinib,Crizotinib,0
914,GP5d,Afatinib,Trametinib,Sapitinib,0
915,C2BBe1,Afatinib,Trametinib,AZD4547,0
916,CaR-1,Afatinib,Trametinib,AZD7762,0
917,NCI-H747,Afatinib,Trametinib,Afatinib,0
918,T84,Afatinib,Trametinib,Dabrafenib,0
919,HCT-116,Afatinib,Trametinib,Camptothecin,0
920,SW837,Afatinib,Trametinib,Taselisib,0
921,SNU-407,Afatinib,Trametinib,SB216763,0
922,SW948,Afatinib,Trametinib,Crizotinib,0
923,SNU-175,Afatinib,Trametinib,Sapitinib,0
924,NCI-H716,Afatinib,Trametinib,Camptothecin,0
925,LoVo,Afatinib,Trametinib,AZD8055,0
926,LS-513,Afatinib,Trametinib,5-Fluorouracil,0
927,COLO-205,Afatinib,Trametinib,Trametinib,0
928,LoVo,Afatinib,Trametinib,Taselisib,0
929,RKO,Afatinib,Trametinib,SCH772984,0
930,NCI-H716,Afatinib,Trametinib,Linsitinib,0
931,CW-2,Afatinib,Trametinib,Camptothecin,0
932,LoVo,Afatinib,Trametinib,AZD7762,0
933,SNU-C2B,Afatinib,Trametinib,Olaparib,0
934,HT-29,Afatinib,Trametinib,Linsitinib,0
935,C2BBe1,Afatinib,Trametinib,SB216763,0
936,SNU-C5,Afatinib,Trametinib,BMS-754807,0
937,SNU-175,Afatinib,Trametinib,Oxaliplatin,0
938,KM12,Afatinib,Trametinib,SB505124,0
939,LS-513,Afatinib,Trametinib,Olaparib,0
940,NCI-H508,Afatinib,Trametinib,AZD4547,0
941,HCT-116,Afatinib,Trametinib,Crizotinib,0
942,HT55,Afatinib,Trametinib,Crizotinib,0
943,NCI-H716,Afatinib,Trametinib,Olaparib,0
944,MDST8,Afatinib,Trametinib,Palbociclib,0
945,COLO-205,Afatinib,Trametinib,MK-2206,0
946,COLO-320-HSR,Afatinib,Trametinib,Dabrafenib,0
947,NCI-H716,Afatinib,Trametinib,Dabrafenib,0
948,CaR-1,Afatinib,Trametinib,Vinorelbine,0
949,HT55,Afatinib,Trametinib,BMS-754807,0
950,SW948,Afatinib,Trametinib,Afatinib,0
951,COLO-205,Afatinib,Trametinib,AZD8055,0
952,DiFi,Afatinib,Trametinib,Oxaliplatin,0
953,LS-513,Afatinib,Trametinib,Linsitinib,0
954,CL-11,Afatinib,Trametinib,SCH772984,0
955,NCI-H716,Afatinib,Trametinib,5-Fluorouracil,0
956,SNU-1040,Afatinib,Trametinib,Sapitinib,0
957,LS-411N,Afatinib,Trametinib,MK-2206,1
958,SW948,Afatinib,Trametinib,SB505124,0
959,LoVo,Afatinib,Trametinib,Vinorelbine,0
960,HCC2998,Afatinib,Trametinib,AZD4547,0
961,HT-115,Afatinib,Trametinib,Oxaliplatin,0
962,SW837,Afatinib,Trametinib,AZD4547,0
963,RCM-1,Afatinib,Trametinib,5-Fluorouracil,0
964,CaR-1,Afatinib,Trametinib,Trametinib,0
965,RCM-1,Afatinib,Trametinib,BMS-754807,1
966,NCI-H747,Afatinib,Trametinib,MK-2206,0
967,LS-513,Afatinib,Trametinib,SB216763,0
968,DiFi,Afatinib,Trametinib,Crizotinib,1
969,SNU-C5,Afatinib,Trametinib,SB505124,0
970,LoVo,Afatinib,Trametinib,MK-2206,0
971,LS-513,Afatinib,Trametinib,SB505124,0
972,GP5d,Afatinib,Trametinib,BMS-754807,1
973,SW48,Afatinib,Trametinib,Oxaliplatin,0
974,MDST8,Afatinib,Trametinib,Dabrafenib,0
975,SK-CO-1,Afatinib,Trametinib,SCH772984,0
976,SW837,Afatinib,Trametinib,Camptothecin,0
977,LS-180,Afatinib,Trametinib,5-Fluorouracil,0
978,HT-29,Afatinib,Trametinib,AZD8055,0
979,CL-11,Afatinib,Trametinib,Linsitinib,1
980,HT-115,Afatinib,Trametinib,Trametinib,0
981,NCI-H508,Afatinib,Trametinib,Crizotinib,0
982,LS-513,Afatinib,Trametinib,AZD4547,0
983,SNU-C5,Afatinib,Trametinib,AZD4547,0
984,HT-29,Afatinib,Trametinib,Afatinib,0
985,CW-2,Afatinib,Trametinib,Dabrafenib,0
